Content,Video title,Video publish time,Views,Watch time (hours),Subscribers,Estimated revenue (USD),Average view duration,Impressions,Impressions click-through rate (%)
fWRUsssFuj4,The Sketchiest Hiding Spots Ever - Border Security Australia - DangerTV,"Sep 19, 2024",83213,42466.6845,53,1595.472,0:30:37,742928,5.92
fzUJeV03IFo,Police Dog Famous for Hunting Killers | London K-9 Unit,"Nov 20, 2021",27050,6892.0397,201,270.634,0:15:17,228231,5.91
XK_imfMDj9w,Unsettling Behavior Raises Red Flags | Border Security: Australia's Front Line,"Apr 4, 2024",194028,45504.9526,155,1959.191,0:14:04,1740160,5.91
0v7XMPqLg2o,Customs Finds a...Tiger Head? | Border Security: Canada's Front Line,"Oct 30, 2022",21744,5153.9167,5,190.327,0:14:13,219751,5.91
33Bumw_hZoQ,Sasquatch Mountain Man | Black Bear - Season 1 Episode 3 | Full Episode,"Oct 18, 2020",3039,525.688,14,,0:10:22,34557,5.9
upe5WgbPgbQ,Potential Sex Worker Interrogated | Border Security: Canada's Front Line,"Oct 29, 2022",69850,14977.036,47,684.546,0:12:51,775713,5.89
_1yBfHFyVdQ,Package Discovery Prompts Emergency Phone Call | Border Security: Australia's Front Line,"Apr 14, 2024",254262,56981.098,220,2223.912,0:13:26,2504455,5.88
ux1Mb6Vxci0,UK Border Customs Agents Raid a Restaurant in Search of Illegal Immigrants! | Border Security Force,"Jul 5, 2019",8852,2079.6179,12,55.786,0:14:05,99273,5.88
vLC7Bb-84rM,"German Keeps Cool After $450,000 Heroin Bust | Border Security: Australia's Front Line","Oct 29, 2023",330636,71950.0781,319,3671.938,0:13:03,3285226,5.88
mekXV8Urujk,UK Border Security Force Raid an Apartment! | Customs Agents,"Jun 24, 2019",3626,1251.4824,2,35.955,0:20:42,21232,5.87
dJrquj-QAtQ,Swallowing 143g of Heroin | Border Security: Australia's Front Line,"Jul 8, 2022",130266,28257.7778,98,1456.976,0:13:00,1372765,5.86
H3EVyJxdoiE,"Giant German ""Guido"" Stopped at Customs | Border Security: Australia's Front Line","Aug 27, 2023",86401,22451.0752,40,905.571,0:15:35,694873,5.86
IYIohGg9RgE,Montana Elk | Sasquatch Mountain Man | Season 5 Episode 7,"Feb 27, 2022",8903,1393.6466,33,75.138,0:09:23,95483,5.85
GFheP-1Xfls,Attempting to Bribe a Customs Officer? | Border Security: Australia's Front Line,"Jan 6, 2024",287297,65676.7182,274,2888.824,0:13:42,3019459,5.85
8_rjlKJRFIE,Fighting Huge Waves - Rescue | Coast Guard Cape Disappointment Pacific Northwest | Full Episode,"Sep 19, 2020",58312,14953.2655,102,652.169,0:15:23,557830,5.85
Fuej9-p-flU,"Too Drunk To Clear Customs | ""Customs: Remastered"" 4k","Jul 6, 2023",6990,1390.0469,2,54.173,0:11:55,85297,5.83
PvbtcgYsu6w,Drugs Disguised as Baby Formula | Border Security: Canada's Front Line,"Apr 8, 2022",92609,22758.5595,49,225.771,0:14:44,667466,5.83
Bn4YbncCTL8,What's in the can?,"Feb 3, 2023",12979,68.1778,32,1.34,0:00:18,110498,5.82
349Ehe8L7fA,Transgender Traveler's Illegal Work Intentions | Border Security: Australia's Front Line,"Feb 1, 2024",304330,66096.2904,318,2607.023,0:13:01,2891988,5.82
16XO4y-v7Pg,Border Agents Search For Smugglers at Manchester Airport | Border Patrol,"Jul 26, 2019",37167,6359.9754,40,174.974,0:10:16,350433,5.82
VyycRV2CEr8,"Positive Drug Tests: Heroin, LSD | Border Security: Australia's Front Line","Nov 16, 2023",392072,97423.9177,414,4825.041,0:14:54,3971896,5.81
t3M_gbvfNgw,Man Swallows Cocaine Packets | Border Security: Australia's Front Line,"Jun 20, 2022",27634,5964.9103,26,268.814,0:12:57,249522,5.81
A1AVEdeTM4w,American Suspected of Smuggling | Border Security: Australia's Front Line,"Sep 26, 2022",116046,30352.9854,78,1173.663,0:15:41,911665,5.8
hdXOpbGkuUU,Sasquatch Mountain Man | Montana Elk Part 2 - Season 1 Episode 7 | Full Episode,"Nov 8, 2020",3016,616.9362,8,,0:12:16,32359,5.79
HYwZA23T5Pc,Marine Team Searches Ship Loaded with Guns | Border Security: Canada's Front Line,"May 13, 2022",29783,6776.6356,16,273.897,0:13:39,307402,5.79
20QFrG5Mu4A,Criminal Record Threatens Cross-Border Relationship | Border Security: Australia's Front Line,"Dec 7, 2023",163501,41500.1613,82,1863.197,0:15:13,1365435,5.79
xl4S0ZWdAws,Cartel Busted - Border Security Australia,"Aug 13, 2024",56766,12173.6461,47,606.486,0:12:52,714932,5.78
3zKsw8Hw4FU,UK Border Force Bust Illegals from Iraq | Season 2 Episode 2 - Full Episode,"Apr 10, 2021",60550,24439.7764,36,685.1,0:24:13,382986,5.78
J1ZG7vIjjWY,Cocaine Soup | Border Security: Australia's Front Line,"Jul 16, 2022",90252,21609.0785,53,233.873,0:14:21,848063,5.77
4Tkbjwz-6Zo,Manny Puig Attacked by Wild Boars! | Savage Wild | Full Episode,"Jun 18, 2020",401,39.7816,3,,0:05:57,3592,5.76
3aLyLdUhIps,UK Border Force | Expelled from the Country! | Season 2 Episode 4 - Full Episode,"Apr 12, 2021",44378,16382.758,21,589.483,0:22:09,340779,5.75
HuLNvImhL84,Refusing a Search at Customs | Border Security: Australia's Front Line,"May 28, 2023",265336,58570.1178,346,3038.916,0:13:14,2983964,5.75
EBWkd6xTyq4,"Devastating Joplin, Missouri Tornado - May 22, 2011 & Aftermath | Full Documentary","Sep 27, 2020",476082,54823.5686,1283,2643.658,0:06:54,6091417,5.75
b9LvtbFF838,Escaped Exotic Animals | Predator Pets | Season 1 Episode 11 | Full Episode,"Jan 10, 2022",2706,597.5279,10,31.394,0:13:14,31517,5.73
slytP-5i114,Strange Last Minute Traveler | Border Security: Canada's Front Line,"Nov 16, 2022",50074,12242.4271,14,445.521,0:14:40,345620,5.73
VuaTqMzdvnc,Hong Kong Heroin Contraband | Border Security: Australia's Front Line,"Aug 5, 2022",199155,47261.469,165,2324.985,0:14:14,1773896,5.71
SFtsN7g31rw,Traveler Casts Spell on Officers | Border Security: Australia's Front Line,"Jan 20, 2024",286537,62223.189,206,2668.201,0:13:01,2753273,5.7
Y8tle9YMz-4,Back Country Rescue | Jackson Hole Avalanche! | Tetons Search & Rescue | Full Episode,"May 15, 2020",846,139.7859,8,7.065,0:09:54,10043,5.7
CToNPly5d5c,UK Border Patrol Agent Searches Salad Truck at Port of Dover for Illegal Immigrants | Customs,"Jul 22, 2019",8538,1858.5763,4,57.479,0:13:03,62889,5.69
2cpbyO4qbQQ,Back Country Rescue | Jackson Hole Skier Rescue! | Tetons Search & Rescue | Full Episode,"May 22, 2020",527,87.3025,2,4.148,0:09:56,6135,5.69
VzdmVd-ssJE,Rotten Surprises Revealed | Border Security: Australia's Front Line,"Mar 14, 2024",105810,25228.4813,61,1111.042,0:14:18,987647,5.68
WTUXZYfM8WU,Drug Smuggling Team | Border Security: Australia's Front Line,"Oct 10, 2022",270640,59131.5373,386,3026.152,0:13:06,2709372,5.68
05IgZfd2qs8,Crystal Meth Seized in Package From China  | Border Security: Canada's Front Line,"Jun 4, 2022",5264,1362.6415,0,14.73,0:15:31,47598,5.67
fcVx4_vMx-A,Earthrace | Full Episode,"Nov 7, 2019",475,53.7519,1,,0:06:47,5524,5.67
QJOHGITA0OU,Tobacco Smuggler Attempts To Fool Border Security Guards! | UK Customs | Border Patrol,"Jul 15, 2019",7653,1312.1074,6,44.96,0:10:17,86259,5.67
MUNapG2nJ_s,Hot Pursuit | NightGuard Security Season 1 Episode 5 | Full Episode,"Nov 16, 2020",263660,55536.7554,2776,,0:12:38,2382674,5.66
ETsOS4nhBPw,UK Border Force Customs Agents Crackdown on Illegal Workers,"Dec 5, 2019",26450,9656.0032,17,154.459,0:21:54,163849,5.66
epXm5E3a9w0,Tourist's Big Mistake | Border Security: Australia's Front Line,"Jan 4, 2024",322705,83197.979,317,2900.242,0:15:28,2360853,5.66
NgN2HAe6qQU,Idaho Deer | Sasquatch Mountain Man | Season 5 Episode 11,"Mar 11, 2022",2774,568.8137,3,30.087,0:12:18,26556,5.66
2VvP-y8NRzw,Brit Cops: Law and Disorder | Gun Arrest | Season 4 Episode 1 - Series Premier | Full Episode,"May 21, 2021",5823,1662.193,21,59.965,0:17:07,60538,5.65
QAXpeiqhukc,Guess Who's Smuggling Hash Brownies? | Border Security: Canada's Front Line,"Oct 26, 2022",24892,5864.2913,4,213.973,0:14:08,249561,5.65
AEkr0Sqn9-w,Massive Meth Bust - Border Security Australia,"Aug 23, 2024",95587,21670.6895,65,952.438,0:13:36,1033705,5.65
em2RNqguZOM,Regiments | Raw Recruits | Season 2 Episode 6,"Aug 3, 2022",1006,286.9495,1,6.072,0:17:06,11610,5.63
5s6-WNZNAcg,Bali Party Fallout | Border Security: Australia's Front Line,"Feb 24, 2024",142672,33217.9967,78,1436.198,0:13:58,1252922,5.63
dcobtcaKh94,Big Bust! | NightGuard Security Season 1 Episode 7 | Full Episode,"Nov 25, 2020",42087,12663.7946,173,,0:18:03,443034,5.63
NvQ8jzrlJ20,Party Boy's Luggage: Vitamins or Trouble? | Border Security: Australia's Front Line,"Oct 13, 2023",133455,33981.9199,46,1135.985,0:15:16,1172876,5.62
_Y8pl1wOPLQ,Coast Guard Rescues Their Own Ship | Coast Guard: Cape Disappointment,"Sep 23, 2020",28730,9145.2157,42,262.186,0:19:05,278165,5.6
dzMWZ678Olk,Hunter With Illegal Guns? | Border Security: Canada's Front Line,"May 27, 2022",23416,5791.969,4,200.152,0:14:50,214788,5.59
_ovZslt6jA0,Israeli Woman's Bag Tests Positive for Heroin | Border Security: Australia's Front Line,"Sep 17, 2023",324691,72318.5672,359,3479.065,0:13:21,3656428,5.59
zbPVjdlehlo,Drifting and Parking | Celebrity Car Wars | Season 2 Episode 6,,12,1.4979,0,0.032,0:07:29,179,5.59
thIXwxzIlZQ,Brit Cops: Law and Disorder | Football Fight | Season 4 Episode 4 | Full Episode,"May 24, 2021",3106,1138.4484,6,40.14,0:21:59,28659,5.59
s2-Ni73IkVU,Outback Coroner | Death in Custody | Season 1 Episode 8 | Full Episode,"Sep 6, 2021",5747,2305.3238,30,9.398,0:24:04,63629,5.59
o4B184YmaLI,Border Agents Scrub 747 | Border Security: Canada's Front Line,"Apr 23, 2022",29096,6889.1605,6,259.253,0:14:12,280956,5.58
VrHFrJ5sYZY,Massive Bust of Hidden Drugs - Border Security Australia,"Aug 19, 2024",55663,11890.9426,34,553.481,0:12:49,655355,5.58
MwoLTUAu82Y,Border Agents Protecting the Border from Smugglers | Border Patrol | Locked Up Abroad,"Nov 7, 2019",29908,4483.7312,31,150.233,0:08:59,379140,5.58
Eo4zwnYR1-s,"Woman Conceals 2.5 Kilos Everywhere Imaginable | ""Customs: Remastered"" 4k","May 18, 2023",183567,29102.7372,236,1646.725,0:09:30,2420159,5.57
nvVmi_jssTQ,Mule Deer in the Mountains | Sasquatch Mountain Man | Season 5 Episode 2,"Feb 13, 2022",3766,734.732,11,40.691,0:11:42,42434,5.57
EozrtrJw34g,Fisherman Stopped With Drugs | Border Security: Canada's Front Line,"May 23, 2022",22877,5502.2358,11,202.619,0:14:25,215281,5.57
zBLp3nckkgQ,UK Border Agency Wages War Against Smugglers | Locked Up Abroad | Border Patrol,"Dec 4, 2019",14309,2613.8052,7,77.46,0:10:57,163324,5.57
pbiZnOifz_I,Police Dogs on Drug Dealer's Trail | London K-9 Unit,"Nov 14, 2021",2422,827.9945,13,24.801,0:20:30,23720,5.57
WfLnH1wUu_A,Stabbed - An Inside Look at Britain's Knife Fight Epidemic! | Full Length Documentary,"Nov 7, 2019",1278,226.9795,6,0.807,0:10:39,12777,5.56
UUQmSVRXZrA,Identical Documents Raise Red Flags | Border Security: Australia's Front Line,"Mar 7, 2024",157430,34272.0128,100,1617.177,0:13:03,1671454,5.56
i2z9y1ehg14,Armed Manhunt! | Coast Guard Cape Disappointment Pacific Northwest | Full Episode,"Sep 18, 2020",39424,11478.5612,47,424.577,0:17:28,432423,5.56
vm4atTlA0hk,Ex-Con Runs in to Trouble at Border | Border Security: Australia's Front Line,"Mar 26, 2023",46226,11442.5228,26,410.413,0:14:51,306706,5.56
ZJnmEgwhD24,Guns and Ammo Raise Eyebrows | Border Security: Canada's Front Line,"Dec 9, 2022",29406,6915.5524,17,251.652,0:14:06,279665,5.54
RSLlDPI5awY,SWAT Team Handles Potential Powder Keg Situation | Miami SWAT,"Jun 19, 2023",16690,4304.9323,39,42.979,0:15:28,217620,5.54
cv-QSk49TaA,Banned by Border Security Australia | Border Security: Australia's Front Line,"Jun 13, 2024",34959,6748.5415,17,279.112,0:11:34,379209,5.54
zpvx8yBWxyw,Agents Question Soldier on the Run | Border Security: Canada's Front Line,"Apr 25, 2022",48880,10984.5973,25,449.426,0:13:29,434069,5.54
peeo7FtqIPw,Strict Border Agent Questions Illegal Immigrant | UK Border Force,"Jul 1, 2019",28688,10542.7657,18,199.863,0:22:02,175212,5.52
dSZTnBgfNpE,Outback Coroner | Death of a Hitchhiker | Season 1 Episode 4 | Full Episode,"Aug 28, 2021",3910,1639.6344,28,7.12,0:25:09,41411,5.52
TsH7Ctmtd3s,Just a Man and His Teddy Bear? | Border Security: Australia's Front Line,"Aug 15, 2022",71666,18713.839,48,687.348,0:15:40,582334,5.51
fvQsH5LzoRg,Captured Behind Enemy Lines | British Pilots Shot Down | Full Length Documentary,"Nov 7, 2019",2722,347.1557,8,,0:07:39,33667,5.51
oCdm5slVqes,Meet London's K-9 Corps | London K-9 Unit,"Nov 12, 2021",1772,456.9806,7,16.565,0:15:28,19023,5.51
QBS2jsco7Uo,Who is She Really? - Border Security Australia,"Sep 5, 2024",45442,10304.6311,29,421.36,0:13:36,476360,5.51
SjuP96eQ0hM,Opening Fire | Raw Recruits | Season 2 Episode 2,"Jul 23, 2022",1275,384.0804,4,10.78,0:18:04,14767,5.51
5IwdhO04vJo,Human Trafficking Operation? | Border Security: Australia's Front Line,"Sep 27, 2023",181025,48265.795,147,1529.918,0:15:59,1499536,5.5
4E1DcWEif1k,Drug Sniffing Dog Hits Jackpot | Border Security: Canada's Front Line,"Mar 23, 2022",455436,75528.5656,586,4185.476,0:09:57,5842268,5.5
ZMNqZLmSgwA,Special Forces chili challenge #chili #challenge #specialforces #musang,"Jan 21, 2023",2053,21.3272,3,0.01,0:00:37,15136,5.5
k8ydEO2IuCc,Touring Band Detained After Smelling Like Marijuana | Border Security: Canada's Front Line,"Apr 17, 2022",20245,4809.4948,13,192.933,0:14:15,212367,5.49
Bt7H2toFhF4,Ephedrine Discovery Leads to Police Raid | Border Security: Australia's Front Line,"May 5, 2024",136828,32334.6119,111,1358.581,0:14:10,1406403,5.49
5LIBiL6QP3E,Serial Drug Offender | Border Security: Australia's Front Line,"Mar 28, 2024",306223,65833.0829,221,3421.795,0:12:53,3360880,5.48
T2F1iVZrpkM,Oil Rig Worker Interrogated by Border Security | Border Security: Canada's Front Line,"Mar 26, 2022",40994,9733.4821,21,380.147,0:14:14,411805,5.48
VBsSXdDSf7w,Stopped by Customs for Being Broke? | Border Security: Australia's Front Line,"Sep 24, 2022",58409,14784.89,22,527.448,0:15:11,453317,5.46
_X505XWsDyI,Death Row Dogs | Full Length Documentary,"Nov 7, 2019",94264,17059.9211,335,492.58,0:10:51,993470,5.46
R8VzxyPpR6o,Smuggling Scheme Unraveled | Border Security: Australia's Front Line,"Oct 15, 2023",403943,95371.4572,623,4387.798,0:14:09,3525400,5.46
CjzRtYoRxQ4,Heart-Shaped Boxes...of Meth | Border Security: Australia's Front Line,"Apr 25, 2024",130798,28410.1313,226,1341.726,0:13:01,1303887,5.45
BZtrSqfR1UM,"Traveler X-Rays Reveal Something Suspicious | ""Customs: Remastered"" 4k","Jun 1, 2023",10457,1923.9333,5,105.099,0:11:02,129217,5.45
kmSCwGML7gM,Monster Storm & Good Luck | Hardliners - Australian TV Show | Full Episode,"Jun 4, 2018",338,60.6634,0,2.764,0:10:46,3787,5.44
bOf66G9eImA,'Body Packer' Loses It | Border Security: Australia's Front Line,"Jan 25, 2024",584401,115068.2994,992,5232.879,0:11:48,6586583,5.43
Cj29ZQrRgnE,Friday's Big Border No No's - Border Security Australia,"Jul 26, 2024",210149,130587.4025,153,3442.998,0:37:17,1585291,5.42
2wwSaYDYmjE,Her Diary Leads to Bust - Border Security Australia,"Aug 15, 2024",90595,22134.1512,77,1061.469,0:14:39,817340,5.4
H4hYvaYbW-Q,Taken to Jail | Hardliners - Australian TV Show | Full Episode,"Jun 11, 2018",306,50.9342,0,,0:09:59,3580,5.39
996YZrixSdM,Customs Break up a Drug Ring | Border Security: Australia's Front Line,"Apr 23, 2023",73117,19340.4049,25,807.19,0:15:52,542794,5.39
2yNB7vb4q3E,Meth-od Man - Border Security Australia,"Sep 17, 2024",41592,9094.826,56,465.842,0:13:07,511947,5.39
-NNMG6ZTG_U,Broke Canadian's Entry at Risk | Border Security: Australia's Front Line,"Mar 17, 2024",214502,49888.7541,152,2355.599,0:13:57,2083542,5.38
Mvinn_TZjWg,Couple Tries Bringing Weed Across Border | Border Security: Canada's Front Line,"May 21, 2022",33998,8261.7102,19,318.901,0:14:34,377091,5.38
x5_s534RhGc,Kid's Book Conceals Contraband - Border Security Australia,"Aug 31, 2024",48756,11103.3685,9,460.372,0:13:39,534374,5.38
RSQkvROA_-o,Interrogating Brits over Booze and Pills | Border Security: Australia's Front Line,"May 1, 2024",103262,23704.4166,74,1015.499,0:13:46,983574,5.38
8yP7u8UxkC0,Avalanche Rescue! | Back Country Rescue | Tetons Search & Rescue | Full Episode,"Jun 12, 2020",1087,172.3363,9,8.041,0:09:30,13866,5.37
HCHFdMeK76w,Jim Shockey's Uncharted: Yukon | Bull Moose Hunting | Full Episode,"Aug 30, 2020",13073,3905.5595,47,5.194,0:17:55,167055,5.37
Mdre7X3CeLA,Major Drug Bust Stopped - Border Security Australia,"Aug 26, 2024",49695,11437.2481,5,445.006,0:13:48,578454,5.35
zwpec6XI5ic,Smuggling Prescription Pills | Border Security: Australia's Front Line,"Oct 16, 2022",76946,19850.706,51,760.729,0:15:28,523373,5.35
NuyMAGPsr0k,Why is Passenger Flustered? | Border Security: Australia's Front Line,"Dec 30, 2023",431372,103124.3049,719,4096.853,0:14:20,3602994,5.35
gH9y7_0bjkU,UK Border Security Force Customs Agents Behind the Scenes | Locked Up Abroad | Border Patrol,"Nov 7, 2019",87197,28515.1215,75,764.96,0:19:37,886190,5.34
UjHPR38U060,Drug Mule or High-End Escort? | Border Security: Australia's Front Line,"Oct 18, 2023",807194,144259.9621,1088,5748.132,0:10:43,10966794,5.33
yc3uS_3jD-4,Saturday Bust-a-thon - Border Security Australia - DangerTV,"Sep 14, 2024",120904,84909.4344,80,2762.446,0:42:08,1027474,5.33
ZckXarK8N5k,Belgian Helicopter Police Fight Criminals from the Air! | Sky Cops,"Feb 10, 2020",192,7.6787,0,0.565,0:02:23,1484,5.32
i_6G9v5Kz6E,Nervous Frenchman Raises Customs Concerns | Border Security: Australia's Front Line,"Apr 7, 2024",144621,36384.8292,98,1503.594,0:15:05,1212723,5.32
vU6N1jAma6Y,Jamaican Frequent Flier Raises Suspicion | Border Security: Canada's Front Line,"Oct 28, 2022",135222,25254.7665,253,1450.287,0:11:12,1777784,5.31
gcOihNKUIJk,MMA Fighter's Frequent Visits Spark Suspicion | Border Security: Australia's Front Line,"Mar 21, 2024",75305,17642.5433,43,796.759,0:14:03,760241,5.31
7KWXMGjnMqI,Customs Agents Search Boat for Weapons | Border Security: Canada's Front Line,"Jun 1, 2022",13965,3472.334,3,129.933,0:14:55,134642,5.31
d73WmNapABY,DJ Caught With Cocaine Residue | Border Security: Australia's Front Line,"Jul 2, 2023",102989,28128.8255,51,1136.362,0:16:23,723024,5.31
VhFLHcpCnN8,Bringing in a Biohazard | Border Security: Australia's Front Line,"Feb 10, 2024",172994,41313.0833,120,1751.06,0:14:19,1664251,5.3
H3QmruFdfgo,Hurricane Katrina New Orleans Hospital Disaster | Trapped Emergency | Nature Documentary,"Apr 27, 2018",24660,5888.5282,127,262.524,0:14:19,304976,5.29
K9ORwBN2N4E,Colorado Elk | Sasquatch Mountain Man | Season 5 Episode 1,"Feb 11, 2022",2710,463.2629,15,29.811,0:10:15,21813,5.29
PHp-OMrLOsc,UK Border Security Agents Bust a Grandma | Customs,"Nov 7, 2019",467798,84776.5759,757,2978.959,0:10:52,6204959,5.29
7K6VSVaH6Sc,Party First! | Street Hospital | Season 2 - Episode 8 | Full Episode,"Nov 9, 2020",480,63.2689,1,1.441,0:07:54,5350,5.29
qaa4kKnPbwQ,Customs Officials Fight off Nasty Smugglers! | Customs,"Dec 4, 2019",1092380,181274.8392,1670,5974.995,0:09:57,14418297,5.29
aD_QvG7MzT4,Jim Shockey's Uncharted | Sheep Hunting | Season 3 Episode 5 | Full Episode,"Jun 30, 2021",1992,628.6337,4,28.833,0:18:56,23952,5.29
bWiEYD-l7DM,Ghostbusters | Border Security: Canada's Front Line,"Dec 14, 2022",28514,7034.3636,17,236.907,0:14:48,260701,5.28
61vz1O3jDeM,"Cocaine Residue Raises Suspicion From Customs | ""Customs: Remastered"" 4k","May 25, 2023",4828,937.841,2,49.973,0:11:39,63296,5.28
hq7lKfp2hm4,Outback Rangers | Danger Zone | Season 1 Episode 3 | Full Episode,"Jun 6, 2021",1626,299.9345,6,16.222,0:11:04,18208,5.28
TX1GSbrFxh0,Weapons Training - New Zealand Military | Intake - Season 1 - Episode 2 | Full Episode,"Oct 5, 2020",5817,885.8504,16,21.995,0:09:08,78186,5.27
xOyDE1KgzHo,Traces of Cocaine on Snowboarder's ID | Border Security: Canada's Front Line,"Apr 27, 2022",22861,5457.5032,10,202.244,0:14:19,240180,5.27
ETctilCOf4s,Aussies Caught with Huge Pill Stash | Border Security: Australia's Front Line,"Feb 22, 2024",202216,51410.4905,92,2027.51,0:15:15,1684086,5.27
9tfhWEkwELI,Snowmobile Crash Rescue! | Back Country Rescue | Tetons Search & Rescue | Full Episode,"Jun 17, 2020",620,101.2187,1,3.746,0:09:47,6854,5.27
B5Z5sGtgNYc,Lady Gaga Super Fan or Something More? | Border Security: Canada's Front Line,"Oct 31, 2022",22195,5172.0847,10,194.198,0:13:58,249386,5.27
KGlVnjh936g,Winter Training - New Zealand Military | Intake - Season 1 - Episode 3 | Full Episode,"Oct 7, 2020",5064,747.9446,13,20.839,0:08:51,61541,5.27
uwEmpbxaC_4,Peruvian Backpack Banned | Border Security Australia,"Jul 11, 2024",144769,25043.5233,71,1151.86,0:10:22,1612978,5.26
QXfIX4n8CMA,Drug Smugglers Hide Cocaine in Shoes | Customs,"Mar 29, 2022",1119,22.1458,6,2.442,0:01:11,13234,5.26
DEv7UgvC8Ao,Seized: Aussie's Weapons Stash | Border Security: Australia's Front Line,"Dec 21, 2023",163299,36804.4014,91,1278.217,0:13:31,1637234,5.26
x8D1UNDOm_8,Hidden Ingredients | Border Security: Australia's Front Line,"Feb 15, 2024",343779,84470.8867,359,3409.963,0:14:44,2716095,5.26
x6x7IxwKtPs,Broke American Traveler | Border Security: Australia's Front Line,"Jun 18, 2023",143332,38804.2928,95,1670.839,0:16:14,1189362,5.26
9Pf278p2RLs,Missing | NightGuard Security Season 1 Episode 2 | Full Episode,"Oct 30, 2020",29083,8096.9378,92,,0:16:42,324363,5.25
491pZuFBuUk,Time To Go Home - Border Lunch Broadcast,"Oct 11, 2024",10136,5848.8407,-2,230.325,0:34:37,104140,5.24
QbJE9-g_P4w,Smuggling into the Weekend - Border Security Australia - DangerTV,"Sep 20, 2024",57781,32721.8043,23,559.098,0:33:58,429529,5.24
idzglJCoCUY,Beans Gone Bad: Cocaine Plot Exposed by Customs | Border Security: Australia's Front Line,"Aug 20, 2023",152907,41198.3048,99,1498.092,0:16:09,983032,5.24
SgaSqQ6yz-M,What's Hiding Under Her Clothes? | Border Security: Australia's Front Line,"Jan 18, 2024",1572322,248386.1532,3418,11806.817,0:09:28,18108074,5.24
HzL_rQE-6SE,72 Hours Behind the Scenes of an Iraqi War ER Unit,"Dec 5, 2019",22575,5557.7514,99,15.219,0:14:46,308314,5.23
r7yMMdx27eA,Severe Weather Rescue | Coast Guard Alaska | Full Episode,"Jul 15, 2020",72873,22263.6019,107,894.984,0:18:19,900352,5.23
YzQfimwDUcc,Homecoming | Jim Shockey’s Hunting Adventures | Season 15 Episode 16 | Full,"Feb 28, 2022",1233,208.8256,4,11.715,0:10:09,14847,5.23
DtvHTNeim7k,Shot in the Back! | Coast Guard Alaska | Full Episode,"Jun 6, 2020",126952,31833.1755,245,,0:15:02,1438928,5.22
mDql6ayEAlk,"So-Called ""Tourist"" Uncovered | Border Security: Australia's Front Line","Sep 12, 2022",129964,34727.6349,86,1361.429,0:16:01,1015666,5.22
EXvKZjaVbtQ,Surviving the Christchurch Earthquake | Shocking Reminder Part 1,"Jan 4, 2019",4140,866.1452,10,5.405,0:12:33,39726,5.21
38QOAo7i-XU,Jim Shockey's Uncharted | The Best of Uncharted | Season 5 Episode 12 | Full Episode,"Aug 23, 2021",875,241.6237,0,,0:16:34,9697,5.21
7RHVFCeJfGg,Woman surprised that drugs are illegal ... Border Security Australia,"Sep 25, 2024",49291,23596.2152,25,848.532,0:28:43,575116,5.19
A-rkC0LaET0,Drugs Hidden in Fish? | Border Security Australia,"Sep 13, 2024",33294,8054.1792,14,346.47,0:14:30,380880,5.19
rv6_vIHrXJk,Deadly ATV Accident | Coast Guard Alaska | Full Episode,"Jul 20, 2020",28594,10445.2502,28,356.938,0:21:55,315838,5.19
LvzJkcxUT0o,Mountain Man Gunshot Wound | Sasquatch Mountain Man | Season 5 Episode 13,"Mar 14, 2022",2870,414.8283,10,22.104,0:08:40,24949,5.19
06X1qg1xBfc,Overdose at Customs? | Border Security: Australia's Front Line,"Jul 30, 2023",355204,85195.1564,721,3246.483,0:14:23,4163989,5.18
XH6mQuvKDOE,Tattoo Artist Planning to Work Illegally in Canada | Border Security: Canada's Front Line,"Jun 10, 2022",25107,6118.1795,17,248.324,0:14:37,263887,5.18
BZEEuLMpdqg,"Airport Drama: Suspicion, Secrets, and Smuggled Snacks | Border Security: Australia's Front Line","Oct 8, 2023",144369,35779.8606,99,1442.6,0:14:52,1294113,5.18
N6Ty4g9762E,Fire on Boat Rescue! | Coast Guard Florida | Full Episode,"Aug 12, 2020",52646,16867.4473,78,595.616,0:19:13,575426,5.17
JStVtNLLv1Q,"Traveler Caught With Sensitive Airplane Documents | ""Customs: Remastered"" 4k","Apr 19, 2023",9983,1893.3347,6,92.595,0:11:22,132019,5.17
Xiyoszy14yc,Big Bust Marathon - Four Episodes! - DangerTV - Border Security,"Sep 22, 2024",23475,12377.9527,7,279.668,0:31:38,171021,5.16
5rrRKO_KLE8,Past Convictions Catch Up | Border Security: Canada's Front Line,"Nov 30, 2022",41447,11078.9162,15,328.881,0:16:02,200675,5.16
vVHc-cIkyXU,Sea Cucumbers and Meth Markers | Border Security Australia,"Jun 10, 2024",63113,13418.938,37,618.032,0:12:45,818109,5.16
-kuZDZYB55c,So.Much.Food | Border Security Australia,"Jul 15, 2024",52760,9772.5717,31,509.935,0:11:06,726430,5.15
sYLCNU_0P0M,American Partiers Questioned | Border Security: Canada's Front Line,"Nov 11, 2022",47102,11539.0762,20,385.122,0:14:41,318671,5.15
LNzYAZ_oVDA,Outback Coroner | Death in the Desert | Season 1 Episode 2 | Full Episode,"Aug 13, 2021",5223,2021.5968,32,7.992,0:23:13,59160,5.15
TJv-fxaaawY,Puppy Contraband | Border Security: Canada's Front Line,"Nov 13, 2022",126911,29222.768,83,1131.869,0:13:48,1021582,5.15
